[10:51:04] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w1.0_seed42
[10:51:04] device=cuda
[10:51:04] backbone=vit_large_patch16_dinov3.lvd1689m
[10:51:04] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:51:05] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:51:13] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic

GRLbase_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w1.0:   0%|          | 1/4000 [00:00<1:02:45,  1.06step/s, ep01/100 step 001/40 imgs 16/64000 ce=7.801 sc=2.976 mi=1.027 m=0.035 acc=0.125 lr=2.5e-06 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 3/4000 [00:01<27:42,  2.40step/s, ep01/100 step 003/40 imgs 48/64000 ce=8.053 sc=3.003 mi=1.015 m=0.040 acc=0.146 lr=7.5e-06 3.0/11.8GB]  
GRLbase_w1.0:   0%|          | 5/4000 [00:01<20:51,  3.19step/s, ep01/100 step 005/40 imgs 80/64000 ce=8.088 sc=2.964 mi=1.011 m=0.037 acc=0.100 lr=1.2e-05 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 7/4000 [00:02<17:57,  3.71step/s, ep01/100 step 007/40 imgs 112/64000 ce=8.108 sc=2.905 mi=1.010 m=0.033 acc=0.080 lr=1.7e-05 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 9/4000 [00:02<16:19,  4.07step/s, ep01/100 step 009/40 imgs 144/64000 ce=8.031 sc=2.890 mi=1.007 m=0.028 acc=0.097 lr=2.2e-05 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 11/4000 [00:02<15:17,  4.35step/s, ep01/100 step 011/40 imgs 176/64000 ce=8.014 sc=2.867 mi=1.000 m=0.024 acc=0.119 lr=2.7e-05 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 13/4000 [00:03<14:34,  4.56step/s, ep01/100 step 013/40 imgs 208/64000 ce=7.977 sc=2.897 mi=0.992 m=0.022 acc=0.120 lr=3.2e-05 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 15/4000 [00:03<14:01,  4.73step/s, ep01/100 step 015/40 imgs 240/64000 ce=7.984 sc=2.881 mi=0.983 m=0.021 acc=0.108 lr=3.7e-05 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 17/4000 [00:03<13:38,  4.87step/s, ep01/100 step 017/40 imgs 272/64000 ce=8.012 sc=2.870 mi=0.973 m=0.020 acc=0.107 lr=4.2e-05 3.0/11.8GB]
GRLbase_w1.0:   0%|          | 19/4000 [00:04<13:23,  4.95step/s, ep01/100 step 019/40 imgs 304/64000 ce=8.002 sc=2.865 mi=0.963 m=0.019 acc=0.102 lr=4.7e-05 3.0/11.8GB]
GRLbase_w1.0:   1%|          | 21/4000 [00:04<13:08,  5.05step/s, ep01/100 step 021/40 imgs 336/64000 ce=7.994 sc=2.855 mi=0.951 m=0.018 acc=0.098 lr=5.2e-05 3.0/11.8GB]
GRLbase_w1.0:   1%|          | 23/4000 [00:04<13:00,  5.09step/s, ep01/100 step 023/40 imgs 368/64000 ce=7.987 sc=2.859 mi=0.938 m=0.017 acc=0.106 lr=5.7e-05 3.0/11.8GB]
GRLbase_w1.0:   1%|          | 25/4000 [00:05<13:02,  5.08step/s, ep01/100 step 025/40 imgs 400/64000 ce=7.972 sc=2.861 mi=0.924 m=0.016 acc=0.113 lr=6.3e-05 3.0/11.8GB]
GRLbase_w1.0:   1%|          | 27/4000 [00:05<12:51,  5.15step/s, ep01/100 step 027/40 imgs 432/64000 ce=7.960 sc=2.859 mi=0.909 m=0.016 acc=0.118 lr=6.8e-05 3.0/11.8GB]
GRLbase_w1.0:   1%|          | 29/4000 [00:05<12:41,  5.21step/s, ep01/100 step 029/40 imgs 464/64000 ce=7.919 sc=2.854 mi=0.893 m=0.015 acc=0.127 lr=7.3e-05 3.0/11.8GB]
GRLbase_w1.0:   1%|          | 31/4000 [00:06<12:34,  5.26step/s, ep01/100 step 031/40 imgs 496/64000 ce=7.897 sc=2.849 mi=0.877 m=0.015 acc=0.137 lr=7.7e-05 3.0/11.8GB]
