[10:32:40] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w0.3_seed42
[10:32:40] device=cuda
[10:32:40] backbone=vit_large_patch16_dinov3.lvd1689m
[10:32:40] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:32:42] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:32:50] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic

GRLbase_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w0.3:   0%|          | 1/4000 [00:00<56:06,  1.19step/s, ep01/100 step 001/40 imgs 16/64000 ce=7.801 sc=2.976 mi=1.027 m=0.035 acc=0.125 lr=2.5e-06 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 2/4000 [00:01<33:44,  1.97step/s, ep01/100 step 002/40 imgs 32/64000 ce=7.901 sc=3.049 mi=1.019 m=0.038 acc=0.156 lr=5.0e-06 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 4/4000 [00:01<21:57,  3.03step/s, ep01/100 step 004/40 imgs 64/64000 ce=8.067 sc=2.979 mi=1.015 m=0.039 acc=0.109 lr=1.0e-05 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 6/4000 [00:01<18:14,  3.65step/s, ep01/100 step 006/40 imgs 96/64000 ce=8.117 sc=2.919 mi=1.012 m=0.034 acc=0.083 lr=1.5e-05 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 8/4000 [00:02<16:32,  4.02step/s, ep01/100 step 008/40 imgs 128/64000 ce=8.116 sc=2.891 mi=1.009 m=0.030 acc=0.078 lr=2.0e-05 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 10/4000 [00:02<15:36,  4.26step/s, ep01/100 step 010/40 imgs 160/64000 ce=8.041 sc=2.890 mi=1.003 m=0.026 acc=0.113 lr=2.5e-05 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 12/4000 [00:02<14:50,  4.48step/s, ep01/100 step 012/40 imgs 192/64000 ce=7.984 sc=2.886 mi=0.997 m=0.023 acc=0.115 lr=3.0e-05 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 14/4000 [00:03<14:16,  4.65step/s, ep01/100 step 014/40 imgs 224/64000 ce=7.968 sc=2.889 mi=0.987 m=0.021 acc=0.116 lr=3.5e-05 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 16/4000 [00:03<13:50,  4.80step/s, ep01/100 step 016/40 imgs 256/64000 ce=7.972 sc=2.876 mi=0.978 m=0.020 acc=0.109 lr=4.0e-05 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 18/4000 [00:04<13:49,  4.80step/s, ep01/100 step 018/40 imgs 288/64000 ce=8.001 sc=2.862 mi=0.968 m=0.020 acc=0.104 lr=4.5e-05 3.0/11.8GB]
GRLbase_w0.3:   0%|          | 20/4000 [00:04<13:41,  4.84step/s, ep01/100 step 020/40 imgs 320/64000 ce=8.000 sc=2.860 mi=0.957 m=0.019 acc=0.097 lr=5.0e-05 3.0/11.8GB]
GRLbase_w0.3:   1%|          | 22/4000 [00:04<13:25,  4.94step/s, ep01/100 step 022/40 imgs 352/64000 ce=7.987 sc=2.856 mi=0.945 m=0.018 acc=0.099 lr=5.5e-05 3.0/11.8GB]
GRLbase_w0.3:   1%|          | 24/4000 [00:05<13:13,  5.01step/s, ep01/100 step 024/40 imgs 384/64000 ce=7.974 sc=2.854 mi=0.931 m=0.016 acc=0.107 lr=6.0e-05 3.0/11.8GB]
GRLbase_w0.3:   1%|          | 26/4000 [00:05<13:03,  5.07step/s, ep01/100 step 026/40 imgs 416/64000 ce=7.958 sc=2.863 mi=0.917 m=0.016 acc=0.108 lr=6.5e-05 3.0/11.8GB]
GRLbase_w0.3:   1%|          | 28/4000 [00:05<12:53,  5.14step/s, ep01/100 step 028/40 imgs 448/64000 ce=7.937 sc=2.858 mi=0.901 m=0.015 acc=0.121 lr=7.0e-05 3.0/11.8GB]
GRLbase_w0.3:   1%|          | 30/4000 [00:06<12:56,  5.12step/s, ep01/100 step 030/40 imgs 480/64000 ce=7.897 sc=2.851 mi=0.885 m=0.015 acc=0.129 lr=7.5e-05 3.0/11.8GB]
GRLbase_w0.3:   1%|          | 32/4000 [00:06<12:50,  5.15step/s, ep01/100 step 032/40 imgs 512/64000 ce=7.883 sc=2.851 mi=0.868 m=0.014 acc=0.131 lr=8.0e-05 3.0/11.8GB]
