[09:30:54] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w0.3_seed42
[09:30:54] device=cuda
[09:30:54] backbone=vit_large_patch16_dinov3.lvd1689m
[09:30:54] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:30:55] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:31:03] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic

GRL_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w0.3:   0%|          | 1/4000 [00:00<54:34,  1.22step/s, ep01/100 step 001/40 imgs 16/64000 ce=7.801 sc=2.976 mi=1.027 m=0.035 acc=0.125 lr=2.5e-06 3.0/11.8GB]
GRL_w0.3:   0%|          | 2/4000 [00:01<32:54,  2.03step/s, ep01/100 step 002/40 imgs 32/64000 ce=7.901 sc=3.049 mi=1.019 m=0.038 acc=0.156 lr=5.0e-06 3.0/11.8GB]
GRL_w0.3:   0%|          | 4/4000 [00:01<21:44,  3.06step/s, ep01/100 step 004/40 imgs 64/64000 ce=8.068 sc=2.977 mi=1.015 m=0.039 acc=0.109 lr=1.0e-05 3.0/11.8GB]
GRL_w0.3:   0%|          | 6/4000 [00:01<18:11,  3.66step/s, ep01/100 step 006/40 imgs 96/64000 ce=8.117 sc=2.916 mi=1.012 m=0.034 acc=0.083 lr=1.5e-05 3.0/11.8GB]
GRL_w0.3:   0%|          | 8/4000 [00:02<16:53,  3.94step/s, ep01/100 step 008/40 imgs 128/64000 ce=8.116 sc=2.889 mi=1.009 m=0.030 acc=0.078 lr=2.0e-05 3.0/11.8GB]
GRL_w0.3:   0%|          | 10/4000 [00:02<15:51,  4.19step/s, ep01/100 step 010/40 imgs 160/64000 ce=8.042 sc=2.888 mi=1.003 m=0.026 acc=0.113 lr=2.5e-05 3.0/11.8GB]
GRL_w0.3:   0%|          | 12/4000 [00:02<15:06,  4.40step/s, ep01/100 step 012/40 imgs 192/64000 ce=7.984 sc=2.884 mi=0.997 m=0.023 acc=0.115 lr=3.0e-05 3.0/11.8GB]
GRL_w0.3:   0%|          | 13/4000 [00:03<14:54,  4.46step/s, ep01/100 step 013/40 imgs 208/64000 ce=7.977 sc=2.895 mi=0.992 m=0.022 acc=0.120 lr=3.2e-05 3.0/11.8GB]
GRL_w0.3:   0%|          | 15/4000 [00:03<14:31,  4.57step/s, ep01/100 step 015/40 imgs 240/64000 ce=7.984 sc=2.880 mi=0.983 m=0.021 acc=0.108 lr=3.7e-05 3.0/11.8GB]
GRL_w0.3:   0%|          | 17/4000 [00:03<14:12,  4.67step/s, ep01/100 step 017/40 imgs 272/64000 ce=8.012 sc=2.869 mi=0.973 m=0.020 acc=0.103 lr=4.2e-05 3.0/11.8GB]
GRL_w0.3:   0%|          | 19/4000 [00:04<13:53,  4.78step/s, ep01/100 step 019/40 imgs 304/64000 ce=8.002 sc=2.864 mi=0.963 m=0.019 acc=0.099 lr=4.7e-05 3.0/11.8GB]
GRL_w0.3:   1%|          | 21/4000 [00:04<13:39,  4.85step/s, ep01/100 step 021/40 imgs 336/64000 ce=7.994 sc=2.855 mi=0.951 m=0.018 acc=0.095 lr=5.2e-05 3.0/11.8GB]
GRL_w0.3:   1%|          | 23/4000 [00:05<13:35,  4.88step/s, ep01/100 step 023/40 imgs 368/64000 ce=7.987 sc=2.858 mi=0.938 m=0.017 acc=0.103 lr=5.7e-05 3.0/11.8GB]
GRL_w0.3:   1%|          | 25/4000 [00:05<13:25,  4.94step/s, ep01/100 step 025/40 imgs 400/64000 ce=7.972 sc=2.861 mi=0.924 m=0.016 acc=0.110 lr=6.3e-05 3.0/11.8GB]
GRL_w0.3:   1%|          | 27/4000 [00:05<13:21,  4.96step/s, ep01/100 step 027/40 imgs 432/64000 ce=7.960 sc=2.859 mi=0.909 m=0.016 acc=0.116 lr=6.8e-05 3.0/11.8GB]
GRL_w0.3:   1%|          | 29/4000 [00:06<13:19,  4.96step/s, ep01/100 step 029/40 imgs 464/64000 ce=7.919 sc=2.854 mi=0.893 m=0.015 acc=0.125 lr=7.3e-05 3.0/11.8GB]
GRL_w0.3:   1%|          | 31/4000 [00:06<13:16,  4.98step/s, ep01/100 step 031/40 imgs 496/64000 ce=7.897 sc=2.849 mi=0.877 m=0.015 acc=0.135 lr=7.7e-05 3.0/11.8GB]
GRL_w0.3:   1%|          | 33/4000 [00:06<13:08,  5.03step/s, ep01/100 step 033/40 imgs 528/64000 ce=7.899 sc=2.851 mi=0.860 m=0.014 acc=0.136 lr=8.2e-05 3.0/11.8GB]
