[09:49:49] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w1.0_seed42
[09:49:49] device=cuda
[09:49:49] backbone=vit_large_patch16_dinov3.lvd1689m
[09:49:49] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:49:50] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:49:58] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic

GRL_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w1.0:   0%|          | 1/4000 [00:00<55:46,  1.20step/s, ep01/100 step 001/40 imgs 16/64000 ce=7.801 sc=2.976 mi=1.027 m=0.035 acc=0.125 lr=2.5e-06 3.0/11.8GB]
GRL_w1.0:   0%|          | 3/4000 [00:01<25:57,  2.57step/s, ep01/100 step 003/40 imgs 48/64000 ce=8.053 sc=3.002 mi=1.015 m=0.040 acc=0.146 lr=7.5e-06 3.0/11.8GB]
GRL_w1.0:   0%|          | 5/4000 [00:01<19:58,  3.33step/s, ep01/100 step 005/40 imgs 80/64000 ce=8.087 sc=2.963 mi=1.011 m=0.037 acc=0.100 lr=1.2e-05 3.0/11.8GB]
GRL_w1.0:   0%|          | 7/4000 [00:01<17:34,  3.79step/s, ep01/100 step 007/40 imgs 112/64000 ce=8.107 sc=2.905 mi=1.010 m=0.033 acc=0.080 lr=1.7e-05 3.0/11.8GB]
GRL_w1.0:   0%|          | 9/4000 [00:02<16:15,  4.09step/s, ep01/100 step 009/40 imgs 144/64000 ce=8.030 sc=2.890 mi=1.007 m=0.028 acc=0.097 lr=2.2e-05 3.0/11.8GB]
GRL_w1.0:   0%|          | 11/4000 [00:02<15:22,  4.32step/s, ep01/100 step 011/40 imgs 176/64000 ce=8.014 sc=2.867 mi=1.000 m=0.024 acc=0.119 lr=2.7e-05 3.0/11.8GB]
GRL_w1.0:   0%|          | 13/4000 [00:03<14:41,  4.52step/s, ep01/100 step 013/40 imgs 208/64000 ce=7.976 sc=2.896 mi=0.992 m=0.022 acc=0.120 lr=3.2e-05 3.0/11.8GB]
GRL_w1.0:   0%|          | 15/4000 [00:03<14:13,  4.67step/s, ep01/100 step 015/40 imgs 240/64000 ce=7.983 sc=2.881 mi=0.983 m=0.021 acc=0.108 lr=3.7e-05 3.0/11.8GB]
GRL_w1.0:   0%|          | 17/4000 [00:03<13:51,  4.79step/s, ep01/100 step 017/40 imgs 272/64000 ce=8.011 sc=2.870 mi=0.973 m=0.020 acc=0.107 lr=4.2e-05 3.0/11.8GB]
GRL_w1.0:   0%|          | 19/4000 [00:04<13:35,  4.88step/s, ep01/100 step 019/40 imgs 304/64000 ce=8.001 sc=2.865 mi=0.963 m=0.019 acc=0.102 lr=4.7e-05 3.0/11.8GB]
GRL_w1.0:   1%|          | 21/4000 [00:04<13:25,  4.94step/s, ep01/100 step 021/40 imgs 336/64000 ce=7.993 sc=2.855 mi=0.951 m=0.018 acc=0.098 lr=5.2e-05 3.0/11.8GB]
GRL_w1.0:   1%|          | 23/4000 [00:04<13:13,  5.01step/s, ep01/100 step 023/40 imgs 368/64000 ce=7.986 sc=2.858 mi=0.938 m=0.017 acc=0.103 lr=5.7e-05 3.0/11.8GB]
GRL_w1.0:   1%|          | 25/4000 [00:05<13:02,  5.08step/s, ep01/100 step 025/40 imgs 400/64000 ce=7.971 sc=2.861 mi=0.924 m=0.016 acc=0.110 lr=6.3e-05 3.0/11.8GB]
GRL_w1.0:   1%|          | 27/4000 [00:05<12:53,  5.13step/s, ep01/100 step 027/40 imgs 432/64000 ce=7.959 sc=2.859 mi=0.909 m=0.016 acc=0.116 lr=6.8e-05 3.0/11.8GB]
GRL_w1.0:   1%|          | 29/4000 [00:06<12:47,  5.18step/s, ep01/100 step 029/40 imgs 464/64000 ce=7.919 sc=2.854 mi=0.893 m=0.015 acc=0.125 lr=7.3e-05 3.0/11.8GB]
GRL_w1.0:   1%|          | 31/4000 [00:06<12:41,  5.21step/s, ep01/100 step 031/40 imgs 496/64000 ce=7.897 sc=2.849 mi=0.877 m=0.015 acc=0.135 lr=7.7e-05 3.0/11.8GB]
GRL_w1.0:   1%|          | 33/4000 [00:06<12:38,  5.23step/s, ep01/100 step 033/40 imgs 528/64000 ce=7.899 sc=2.851 mi=0.860 m=0.014 acc=0.136 lr=8.2e-05 3.0/11.8GB]
GRL_w1.0:   1%|          | 35/4000 [00:07<12:36,  5.24step/s, ep01/100 step 035/40 imgs 560/64000 ce=7.886 sc=2.847 mi=0.843 m=0.014 acc=0.139 lr=8.7e-05 3.0/11.8GB]
GRL_w1.0:   1%|          | 37/4000 [00:07<12:34,  5.25step/s, ep01/100 step 037/40 imgs 592/64000 ce=7.860 sc=2.845 mi=0.825 m=0.013 acc=0.144 lr=9.2e-05 3.0/11.8GB]
GRL_w1.0:   1%|          | 39/4000 [00:07<12:31,  5.27step/s, ep01/100 step 039/40 imgs 624/64000 ce=7.829 sc=2.842 mi=0.809 m=0.013 acc=0.155 lr=9.7e-05 3.0/11.8GB]
                                                                                                                                                                     
GRL_w1.0:   1%|          | 40/4000 [00:09<12:31,  5.27step/s, ep01/100 step 040/40 imgs 640/64000 ce=7.817 sc=2.844 mi=0.800 m=0.012 acc=0.159 lr=1.0e-04 3.0/11.8GB]
GRL_w1.0:   1%|          | 41/4000 [00:09<17:33,  3.76step/s, ep02/100 step 001/40 imgs 656/64000 ce=7.562 sc=2.816 mi=0.435 m=0.003 acc=0.312 lr=1.0e-04 3.0/15.8GB]
GRL_w1.0:   1%|          | 43/4000 [00:09<16:53,  3.90step/s, ep02/100 step 003/40 imgs 688/64000 ce=7.471 sc=2.824 mi=0.425 m=0.003 acc=0.229 lr=1.1e-04 3.0/15.8GB]
GRL_w1.0:   1%|          | 45/4000 [00:10<16:21,  4.03step/s, ep02/100 step 005/40 imgs 720/64000 ce=7.460 sc=2.793 mi=0.407 m=0.003 acc=0.250 lr=1.1e-04 3.0/15.8GB]
GRL_w1.0:   1%|          | 47/4000 [00:10<15:53,  4.15step/s, ep02/100 step 007/40 imgs 752/64000 ce=7.525 sc=2.771 mi=0.396 m=0.003 acc=0.259 lr=1.2e-04 3.0/15.8GB]
